,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,id,senid,name,type,date,init01,init02,m01,m02,c01,c02,c03,c04,pc01,pc02,gf01,gf02,gf03,gf04,gf05,gf06,logger1_pos1,logger1_pos2,logger2_pos1,logger2_pos2,logger3_pos1,logger3_pos2
58,58,58,58,58,58,58,58,58,58,91,SG0009,SC-9,SG,2020-01-01 1:00,4052.5,5.2,1972.94,-21.531,7.787,99.44,-91.653,0.0,7.787,99.44,-0.076624,-0.31058,999999.0,0.0,0.0,0.0,0.0,0.0,40.0,109.0,0.0,0.0
59,59,59,59,59,59,59,59,59,59,92,EP1001,EP-10C,EP_,2020-06-29 10:00,3635.55,12.1,1815.509,1.075,4.644,0.0,0.0,0.0,4.644,0.0,-1.3415,-0.545,999999.0,0.0,0.0,0.0,0.0,0.0,12.0,81.0,0.0,0.0
60,60,60,60,60,60,60,60,60,60,93,EP1002,EP-10D,EP_,2020-06-29 10:00,3067.78,6.7,1682.832,0.659,3.291,0.0,0.0,0.0,3.291,0.0,-1.3683,-0.47037,999999.0,0.0,0.0,0.0,0.0,0.0,13.0,82.0,0.0,0.0
61,61,61,61,61,61,61,61,61,61,94,EP1003,EP-10U,EP_,2020-06-29 10:00,3507.59,14.1,1821.947,2.178,2.574,0.0,0.0,0.0,2.574,0.0,-1.3422,-0.65432,999999.0,0.0,0.0,0.0,0.0,0.0,11.0,80.0,0.0,0.0
62,62,62,62,62,62,62,62,62,62,95,EP1101,EP-11C,EP_,2020-06-29 10:00,3570.11,10.9,1849.154,-7.738,2.056,0.0,0.0,0.0,2.056,0.0,-1.3375,-0.29258,999999.0,0.0,0.0,0.0,0.0,0.0,35.0,104.0,0.0,0.0
63,63,63,63,63,63,63,63,63,63,96,EP1102,EP-11D,EP_,2020-06-29 10:00,3787.25,13.2,1914.311,3.141,1.645,0.0,0.0,0.0,1.645,0.0,-1.3149,-0.88757,999999.0,0.0,0.0,0.0,0.0,0.0,36.0,105.0,0.0,0.0
64,64,64,64,64,64,64,64,64,64,97,EP1103,EP-11U,EP_,2020-06-29 10:00,3765.65,11.3,405.703,-12.894,51.904,0.0,0.0,0.0,51.904,0.0,-1.4135,-0.72443,999999.0,0.0,0.0,0.0,0.0,0.0,34.0,103.0,0.0,0.0
65,65,65,65,65,65,65,65,65,65,98,EP1201,EP-12C,EP_,2020-06-29 10:00,3161.48,14.2,1743.35,-3.402,1.649,0.0,0.0,0.0,1.649,0.0,-1.3235,-0.60385,999999.0,0.0,0.0,0.0,0.0,0.0,38.0,107.0,0.0,0.0
66,66,66,66,66,66,66,66,66,66,99,EP1202,EP-12D,EP_,2020-06-29 10:00,3166.64,9.2,1743.467,2.456,1.807,0.0,0.0,0.0,1.807,0.0,-1.396,-0.69802,999999.0,0.0,0.0,0.0,0.0,0.0,39.0,108.0,0.0,0.0
67,67,67,67,67,67,67,67,67,67,100,EP1203,EP-12U,EP_,2020-06-29 10:00,3709.05,10.4,1901.938,-1.561,1.298,0.0,0.0,0.0,1.298,0.0,-1.388,-0.33831,999999.0,0.0,0.0,0.0,0.0,0.0,37.0,106.0,0.0,0.0
68,68,68,68,68,68,68,68,68,68,101,EP0701,EP-7C,EP_,2020-06-29 10:00,3272.74,5.8,1664.246,-17.252,10.075,0.0,0.0,0.0,10.075,0.0,-1.9642,-0.24264,999999.0,0.0,0.0,0.0,0.0,0.0,3.0,72.0,0.0,0.0
69,69,69,69,69,69,69,69,69,69,102,EP0702,EP-7D,EP_,2020-06-29 10:00,3486.47,5.7,660.098,-6.022,59.639,0.0,0.0,0.0,59.639,0.0,-1.9171,-0.32704,999999.0,0.0,0.0,0.0,0.0,0.0,4.0,73.0,0.0,0.0
70,70,70,70,70,70,70,70,70,70,103,EP0703,EP-7U,EP_,2020-06-29 10:00,3315.76,5.7,1705.342,-5.628,7.901,0.0,0.0,0.0,7.901,0.0,-1.9012,-0.30196,999999.0,0.0,0.0,0.0,0.0,0.0,2.0,71.0,0.0,0.0
71,71,71,71,71,71,71,71,71,71,104,EP0801,EP-8C,EP_,2020-06-29 10:00,3762.43,12.4,660.146,3.6,48.343,0.0,0.0,0.0,48.343,0.0,-1.4251,-0.85507,999999.0,0.0,0.0,0.0,0.0,0.0,6.0,75.0,0.0,0.0
72,72,72,72,72,72,72,72,72,72,105,EP0802,EP-8D,EP_,2020-06-29 10:00,3762.92,13.9,1901.355,-6.58,2.127,0.0,0.0,0.0,2.127,0.0,-1.4115,-0.91748,999999.0,0.0,0.0,0.0,0.0,0.0,7.0,76.0,0.0,0.0
73,73,73,73,73,73,73,73,73,73,106,EP0803,EP-8U,EP_,2020-06-29 10:00,3479.98,10.6,1821.012,-3.261,2.277,0.0,0.0,0.0,2.277,0.0,-1.3627,-0.67284,999999.0,0.0,0.0,0.0,0.0,0.0,5.0,74.0,0.0,0.0
74,74,74,74,74,74,74,74,74,74,107,EP0901,EP-9C,EP_,2020-06-29 10:00,2923.3,8.2,3340.022,-5.613,-109.451,0.0,0.0,0.0,-109.451,0.0,-1.3038,-0.97786,999999.0,0.0,0.0,0.0,0.0,0.0,9.0,78.0,0.0,0.0
75,75,75,75,75,75,75,75,75,75,108,EP0902,EP-9D,EP_,2020-06-29 10:00,3726.3,8.5,1867.203,4.886,3.407,0.0,0.0,0.0,3.407,0.0,-1.393,-0.63556,999999.0,0.0,0.0,0.0,0.0,0.0,10.0,79.0,0.0,0.0
76,76,76,76,76,76,76,76,76,76,109,EP0903,EP-9U,EP_,2020-06-29 10:00,3689.35,8.5,1877.878,-15.891,2.192,0.0,0.0,0.0,2.192,0.0,-1.3191,-0.42047,999999.0,0.0,0.0,0.0,0.0,0.0,8.0,77.0,0.0,0.0
77,77,77,77,77,77,77,77,77,77,110,JM0004,JM-4,JM,2020-02-19 10:00,2095.9,0.0,1557.307,2.687,2.687,0.0,0.0,0.0,2.687,0.0,0.00816,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0
78,78,78,78,78,78,78,78,78,78,111,JM0008,JM-8,JM,2020-04-16 19:00,2398.83,0.0,1554.343,0.146,0.146,0.0,0.0,0.0,0.146,0.0,0.008518,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0
79,79,79,79,79,79,79,79,79,79,118,NS0007,NS-7,NS,2020-04-13 8:00,2433.83,0.0,796.095,7.054,-1637.735,-1637.735,0.0,0.0,-1637.735,0.0,999999.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,136.0
80,80,80,80,80,80,80,80,80,80,121,PJ0403,PJ-4-3,PJ,2020-01-01 1:00,4771.34,0.0,1780.931,0.0,-27.453,0.0,0.0,0.0,-27.453,0.0,0.017162,999999.0,999999.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0
81,81,81,81,81,81,81,81,81,81,125,PP0012,PP-12,PP,2020-06-29 8:00,3414.92,-1.9,3377.071,3.53,-61.078,0.0,0.0,0.0,-61.078,0.0,-0.685,-6e-06,-0.30432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,112.0
82,82,82,82,82,82,82,82,82,82,126,PP0013,PP-13,PP,2020-06-29 8:00,3437.86,26.0,1785.953,-16.185,1.392,0.0,0.0,0.0,1.392,0.0,-0.683,-9e-06,-0.39708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,113.0
83,83,83,83,83,83,83,83,83,83,127,PP0014,PP-14,PP,2020-06-29 8:00,3635.66,22.6,1839.615,-17.008,1.407,0.0,0.0,0.0,1.407,0.0,-0.689,-7e-06,-0.50058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,102.0
84,84,84,84,84,84,84,84,84,84,129,HS0301,HS-3-1,HS,2020-01-01 1:00,5197.55,0.0,2227.879,0.0,-11.806,0.0,0.0,0.0,-11.806,0.0,0.050432,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
85,85,85,85,85,85,85,85,85,85,130,HS0310,HS-3-10,HS,2020-01-01 1:00,5289.45,0.0,2311.094,0.0,2.572,0.0,0.0,0.0,2.572,0.0,0.049751,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0
86,86,86,86,86,86,86,86,86,86,131,HS0311,HS-3-11,HS,2020-01-01 1:00,5018.02,0.0,2234.691,0.0,-1.24,0.0,0.0,0.0,-1.24,0.0,0.051285,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0
87,87,87,87,87,87,87,87,87,87,132,HS0312,HS-3-12,HS,2020-01-01 1:00,5261.1,0.0,2279.147,0.0,-3.338,0.0,0.0,0.0,-3.338,0.0,0.050121,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0
88,88,88,88,88,88,88,88,88,88,133,HS0313,HS-3-13,HS,2020-01-01 1:00,5311.3,0.0,2268.803,0.0,-8.246,0.0,0.0,0.0,-8.246,0.0,0.050334,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
89,89,89,89,89,89,89,89,89,89,134,HS0314,HS-3-14,HS,2020-01-01 1:00,5371.85,0.0,2318.189,0.0,0.107,0.0,0.0,0.0,0.107,0.0,0.049621,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
90,90,90,90,90,90,90,90,90,90,135,HS0302,HS-3-2,HS,2020-01-01 1:00,5328.97,0.0,2307.821,0.0,-0.145,0.0,0.0,0.0,-0.145,0.0,0.04941,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
91,91,91,91,91,91,91,91,91,91,136,HS0303,HS-3-3,HS,2020-01-01 1:00,5094.88,0.0,540.115,0.0,-241.786,0.0,0.0,0.0,-241.786,0.0,0.050339,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
92,92,92,92,92,92,92,92,92,92,137,HS0304,HS-3-4,HS,2020-01-01 1:00,5073.78,0.0,2260.278,0.0,1.769,0.0,0.0,0.0,1.769,0.0,0.050442,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
93,93,93,93,93,93,93,93,93,93,138,HS0305,HS-3-5,HS,2020-01-01 1:00,5048.96,0.0,2280.164,0.0,7.692,0.0,0.0,0.0,7.692,0.0,0.051216,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
94,94,94,94,94,94,94,94,94,94,139,HS0306,HS-3-6,HS,2020-01-01 1:00,4962.72,0.0,2262.378,0.0,8.006,0.0,0.0,0.0,8.006,0.0,0.051443,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
95,95,95,95,95,95,95,95,95,95,140,HS0307,HS-3-7,HS,2020-01-01 1:00,5151.11,0.0,2214.708,0.0,-12.295,0.0,0.0,0.0,-12.295,0.0,0.049944,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0
96,96,96,96,96,96,96,96,96,96,141,HS0308,HS-3-8,HS,2020-01-01 1:00,5289.76,0.0,2318.46,0.0,4.253,0.0,0.0,0.0,4.253,0.0,0.049748,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
97,97,97,97,97,97,97,97,97,97,142,HS0309,HS-3-9,HS,2020-01-01 1:00,5092.12,0.0,2249.491,0.0,-1.64,0.0,0.0,0.0,-1.64,0.0,0.05138,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
98,98,98,98,98,98,98,98,98,98,143,SG0011,SC-11,SG,2020-01-01 1:00,4002.34,9.9,1987.42,-3.654,-0.515,-6.577,6.062,0.0,-0.515,-6.577,-0.07637,-0.33908,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,84.0
99,99,99,99,99,99,99,99,99,99,144,SG0012,SC-12,SG,2020-01-01 1:00,3903.39,9.6,1955.087,9.867,1.894,24.186,-22.292,0.0,1.894,24.186,-0.079959,-0.33689,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,85.0
100,100,100,100,100,100,100,100,100,100,145,SG0013,SC-13,SG,2020-01-01 1:00,3886.8,5.7,1917.035,14.943,11.675,149.09,-137.415,0.0,11.675,149.09,-0.074527,-0.315,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,110.0
101,101,101,101,101,101,101,101,101,101,146,SG0014,SC-14,SG,2020-01-01 1:00,3961.5,11.8,1914.345,12.592,17.998,229.834,-211.836,0.0,17.998,229.834,-0.074431,-0.35082,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,86.0
102,102,102,102,102,102,102,102,102,102,147,SG0015,SC-15,SG,2020-01-01 1:00,4122.5,5.8,1950.744,-3.415,18.527,236.59,-218.063,0.0,18.527,236.59,-0.071254,-0.36197,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,111.0
103,103,103,103,103,103,103,103,103,103,150,EP1303,EP-13U,EP,2020-06-29 9:00,3522.53,4.7,1741.783,-5.979,88.524,0.0,0.0,0.0,88.524,0.0,-1.9587,-0.31109,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,72.0
104,104,104,104,104,104,104,104,104,104,151,EP1401,EP-14C,EP,2020-06-29 9:00,3849.32,12.2,1868.849,-16.532,41.613,0.0,0.0,0.0,41.613,0.0,-1.3409,-0.67884,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,76.0
105,105,105,105,105,105,105,105,105,105,152,EP1402,EP-14D,EP,2020-06-29 9:00,2800.26,10.3,1621.945,11.014,17.921,0.0,0.0,0.0,17.921,0.0,-1.3509,-0.72611,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,77.0
106,106,106,106,106,106,106,106,106,106,153,EP1403,EP-14U,EP,2020-06-29 9:00,3775.6,10.6,1889.732,9.951,20.96,0.0,0.0,0.0,20.96,0.0,-1.3617,-0.54466,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,75.0
107,107,107,107,107,107,107,107,107,107,154,EP1501,EP-15C,EP,2020-06-29 9:00,4264.38,16.0,1966.714,9.882,47.057,0.0,0.0,0.0,47.057,0.0,-1.3637,-0.57106,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,79.0
108,108,108,108,108,108,108,108,108,108,155,EP1502,EP-15D,EP,2020-06-29 9:00,3507.0,14.8,1801.622,-17.278,29.574,0.0,0.0,0.0,29.574,0.0,-1.365,-0.12796,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,80.0
109,109,109,109,109,109,109,109,109,109,157,EP1601,EP-16C,EP,2020-06-29 9:00,3398.0,11.2,1747.458,3.551,42.106,0.0,0.0,0.0,42.106,0.0,-1.3829,-0.92484,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,82.0
110,110,110,110,110,110,110,110,110,110,161,EP1702,EP-17D,EP,2020-06-29 9:00,3144.27,5.9,1751.439,14.241,4.175,0.0,0.0,0.0,4.175,0.0,-1.3328,-1.2495,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,108.0
111,111,111,111,111,111,111,111,111,111,162,EP1703,EP-17U,EP,2020-06-29 9:00,3049.44,3.2,1725.316,-21.543,3.894,0.0,0.0,0.0,3.894,0.0,-1.3602,-0.6546,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,106.0
112,112,112,112,112,112,112,112,112,112,163,EP1801,EP-18C,EP,2020-06-29 9:00,3821.76,3.0,1922.268,14.241,9.622,0.0,0.0,0.0,9.622,0.0,-1.3249,-0.50513,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,108.0
113,113,113,113,113,113,113,113,113,113,164,EP1802,EP-18D,EP,2020-06-29 9:00,2908.47,3.4,3422.987,-4.989,-1181.435,0.0,0.0,0.0,-1181.435,0.0,-1.2896,-0.70123,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,111.0
114,114,114,114,114,114,114,114,114,114,175,NS0008,NS-8,NS,2020-02-29 5:00,2155.3,0.0,751.792,7.98,-1403.508,-1403.508,0.0,0.0,-1403.508,0.0,999999.0,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,137.0
115,115,115,115,115,115,115,115,115,115,176,PJ0501,PJ-5-1,PJ,2020-01-01 1:00,4476.54,0.0,539.878,0.0,-70.443,0.0,0.0,0.0,-70.443,0.0,0.016832,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
116,116,116,116,116,116,116,116,116,116,177,PJ0502,PJ-5-2,PJ,2020-01-01 1:00,4589.28,0.0,2187.295,0.0,3.348,0.0,0.0,0.0,3.348,0.0,0.017171,999999.0,999999.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0
